<RecentFiles>
  <RecentFiles>
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:Default.aspx" caret="0" fromTop="0" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:Default.aspx.cs" caret="239" fromTop="8" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:DropBoxChooser.aspx" caret="1634" fromTop="15" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/d:Content/f:SkyDriveChooser.css" caret="1297" fromTop="17" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:DropBoxChooser.aspx.cs" caret="1235" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:Default.aspx" caret="0" fromTop="0" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:Default.aspx.cs" caret="236" fromTop="8" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/d:Content/f:SkyDriveChooser.css" caret="1297" fromTop="17" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:DropBoxChooser.aspx" caret="1588" fromTop="13" />
    <File id="6B06C6AC-ABDB-4DA3-B86C-80EA7BEFB0F1/f:DropBoxChooser.aspx.cs" caret="1633" fromTop="25" />
  </RecentEdits>
</RecentFiles>
